0000000: 8950 4e47 0d0a 1a0a 0000 000d 4948 4452  .PNG........IHDR
0000010: 0000 09b1 0000 0db5 0806 0000 000a 2241  .............."A
0000020: 9600 0020 0049 4441 5478 5eec dac1 0900  ... .IDATx^.....
0000030: 300c 03b1 76ff a15d e812 f751 1630 883c  0...v..]...Q.0.<
0000040: ef6e db71 0408 1020 4080 0001 0204 0810  .n.q... @.......
0000050: 2040 8000 0102 0408 1020 4080 0001 0204   @....... @.....
0000060: 0810 2040 8000 0102 0408 1020 4020 10b8  .. @....... @ ..
0000070: 22b6 40dd 2401 0204 0810 2040 8000 0102  ".@.$..... @....
0000080: 0408 1020 4080 0001 0204 0810 2040 8000  ... @....... @..
0000090: 0102 0408 1020 4080 0001 0204 087c 0111  ..... @......|..
00000a0: 9b47 2040 8000 0102 0408 1020 4080 0001  .G @....... @...
00000b0: 0204 0810 2040 8000 0102 0408 1020 4080  .... @....... @.
00000c0: 0001 0204 0810 2040 8000 814c 40c4 96d1  ...... @...L@...
00000d0: 1b26 4080 0001 0204 0810 2040 8000 0102  .&@....... @....
00000e0: 0408 1020 4080 0001 0204 0810 2040 8000  ... @....... @..
00000f0: 0102 0408 1020 4080 0001 119b 1f20 4080  ..... @...... @.
0000100: 0001 0204 0810 2040 8000 0102 0408 1020  ...... @....... 
0000110: 4080 0001 0204 0810 2040 8000 0102 0408  @....... @......
0000120: 1020 4080 0081 4c40 c496 d11b 2640 8000  . @...L@....&@..
0000130: 0102 0408 1020 4080 0001 0204 0810 2040  ..... @....... @
0000140: 8000 0102 0408 1020 4080 0001 0204 0810  ....... @.......
0000150: 2040 8000 0111 9b1f 2040 8000 0102 0408   @...... @......
0000160: 1020 4080 0001 0204 0810 2040 8000 0102  . @....... @....
0000170: 0408 1020 4080 0001 0204 0810 2040 8000  ... @....... @..
0000180: 814c 40c4 96d1 1b26 4080 0001 0204 0810  .L@....&@.......
0000190: 2040 8000 0102 0408 1020 4080 0001 0204   @....... @.....
00001a0: 0810 2040 8000 0102 0408 1020 4080 0001  .. @....... @...
00001b0: 119b 1f20 4080 0001 0204 0810 2040 8000  ... @....... @..
00001c0: 0102 0408 1020 4080 0001 0204 0810 2040  ..... @....... @
00001d0: 8000 0102 0408 1020 4080 0081 4c40 c496  ....... @...L@..
00001e0: d11b 2640 8000 0102 0408 1020 4080 0001  ..&@....... @...
00001f0: 0204 0810 2040 8000 0102 0408 1020 4080  .... @....... @.
0000200: 0001 0204 0810 2040 8000 0111 9b1f 2040  ...... @...... @
0000210: 8000 0102 0408 1020 4080 0001 0204 0810  ....... @.......
0000220: 2040 8000 0102 0408 1020 4080 0001 0204   @....... @.....
0000230: 0810 2040 8000 814c 40c4 96d1 1b26 4080  .. @...L@....&@.
0000240: 0001 0204 0810 2040 8000 0102 0408 1020  ...... @....... 
0000250: 4080 0001 0204 0810 2040 8000 0102 0408  @....... @......
0000260: 1020 4080 0001 119b 1f20 4080 0001 0204  . @...... @.....
0000270: 0810 2040 8000 0102 0408 1020 4080 0001  .. @....... @...
0000280: 0204 0810 2040 8000 0102 0408 1020 4080  .... @....... @.
0000290: 0081 4c40 c496 d11b 2640 8000 0102 0408  ..L@....&@......
00002a0: 1020 4080 0001 0204 0810 2040 8000 0102  . @....... @....
00002b0: 0408 1020 4080 0001 0204 0810 2040 8000  ... @....... @..
00002c0: 0111 9b1f 2040 8000 0102 0408 1020 4080  .... @....... @.
00002d0: 0001 0204 0810 2040 8000 0102 0408 1020  ...... @....... 
00002e0: 4080 0001 0204 0810 2040 8000 814c 40c4  @....... @...L@.
00002f0: 96d1 1b26 4080 0001 0204 0810 2040 8000  ...&@....... @..
0000300: 0102 0408 1020 4080 0001 0204 0810 2040  ..... @....... @
0000310: 8000 0102 0408 1020 4080 0001 119b 1f20  ....... @...... 
0000320: 4080 0001 0204 0810 2040 8000 0102 0408  @....... @......
0000330: 1020 4080 0001 0204 0810 2040 8000 0102  . @....... @....
0000340: 0408 1020 4080 0081 4c40 c496 d11b 2640  ... @...L@....&@
0000350: 8000 0102 0408 1020 4080 0001 0204 0810  ....... @.......
0000360: 2040 8000 0102 0408 1020 4080 0001 0204   @....... @.....
0000370: 0810 2040 8000 0111 9b1f 2040 8000 0102  .. @...... @....
0000380: 0408 1020 4080 0001 0204 0810 2040 8000  ... @....... @..
0000390: 0102 0408 1020 4080 0001 0204 0810 2040  ..... @....... @
00003a0: 8000 814c 40c4 96d1 1b26 4080 0001 0204  ...L@....&@.....
00003b0: 0810 2040 8000 0102 0408 1020 4080 0001  .. @....... @...
00003c0: 0204 0810 2040 8000 0102 0408 1020 4080  .... @....... @.
